step,active,step_ns
6135,1,393
6136,1,394
6137,1,395
6138,1,388
6139,1,392
6140,1,402
6141,1,400
6142,1,399
6143,1,386
6144,1,392
6145,1,391
6146,1,407
6147,1,390
6148,1,389
6149,1,387
6150,1,383
6151,1,400
6152,1,395
6153,1,423
6154,1,396
6155,1,402
6156,1,393
6157,1,394
6158,1,382
6159,1,390
6160,1,395
6161,1,387
6162,1,396
6163,1,395
6164,1,387
6165,1,388
6166,1,381
6167,1,433
6168,1,384
6169,1,386
6170,1,386
6171,1,381
6172,1,392
6173,1,387
6174,1,385
6175,1,389
6176,1,386
6177,1,409
6178,1,395
6179,1,396
6180,1,400
6181,1,391
6182,1,392
6183,1,382
6184,1,395
6185,1,392
6186,1,387
6187,1,390
6188,1,390
6189,1,398
6190,1,394
6191,1,409
6192,1,393
6193,1,384
6194,1,382
6195,1,395
6196,1,411
6197,1,389
6198,1,401
6199,1,452
6200,1,437
6201,1,388
6202,1,402
6203,1,391
6204,1,395
6205,1,388
6206,1,380
6207,1,390
6208,1,400
6209,1,402
6210,1,387
6211,1,381
6212,1,394
6213,1,392
6214,1,399
6215,1,395
6216,1,418
6217,1,377
6218,1,380
6219,1,382
6220,1,392
6221,1,396
6222,1,392
6223,1,395
6224,1,407
6225,1,428
6226,1,411
6227,1,389
6228,1,394
6229,1,396
6230,1,400
6231,1,379
6232,1,393
6233,1,402
6234,1,386
6235,1,384
6236,1,402
6237,1,385
6238,1,381
6239,1,393
6240,1,389
6241,1,415
6242,1,412
6243,1,399
6244,1,390
6245,1,398
6246,1,395
6247,1,388
6248,1,436
6249,1,426
6250,1,393
6251,1,391
6252,1,389
6253,1,392
6254,1,397
6255,1,391
6256,1,390
6257,1,383
6258,1,412
6259,1,396
6260,1,382
6261,1,395
6262,1,398
6263,1,392
6264,1,398
6265,1,387
6266,1,393
6267,1,388
6268,1,399
6269,1,383
6270,1,413
6271,1,391
6272,1,382
6273,1,394
6274,1,396
6275,1,399
6276,1,387
6277,1,383
6278,1,395
6279,1,388
6280,1,387
6281,1,397
6282,1,388
6283,1,380
6284,1,391
6285,1,386
6286,1,395
6287,1,387
6288,1,388
6289,1,383
6290,1,387
6291,1,416
6292,1,393
6293,1,378
6294,1,376
6295,1,421
6296,1,429
6297,1,403
6298,1,381
6299,1,377
6300,1,386
6301,1,389
6302,1,390
6303,1,393
6304,1,393
6305,1,388
6306,1,394
6307,1,389
6308,1,416
6309,1,388
6310,1,387
6311,1,394
6312,1,393
6313,1,396
6314,1,394
6315,1,398
6316,1,400
6317,1,398
6318,1,415
6319,1,385
6320,1,397
6321,1,387
6322,1,392
6323,1,400
6324,1,389
6325,1,386
6326,1,385
6327,1,387
6328,1,390
6329,1,396
6330,1,411
6331,1,414
6332,1,387
6333,1,421
6334,1,402
6335,1,393
6336,1,386
6337,1,390
6338,1,397
6339,1,385
6340,1,392
6341,1,398
6342,1,395
6343,1,386
6344,1,399
6345,1,401
6346,1,398
6347,1,385
6348,1,396
6349,1,387
6350,1,395
6351,1,402
6352,1,400
6353,1,390
6354,1,393
6355,1,386
6356,1,387
6357,1,395
6358,1,402
6359,1,385
6360,1,396
6361,1,388
6362,1,383
6363,1,386
6364,1,398
6365,1,386
6366,1,397
6367,1,397
6368,1,392
6369,1,413
6370,1,384
6371,1,389
6372,1,393
6373,1,402
6374,1,393
6375,1,393
6376,1,405
6377,1,396
6378,1,396
6379,1,391
6380,1,403
6381,1,385
6382,1,403
6383,1,386
6384,1,414
6385,1,385
6386,1,389
6387,1,401
6388,1,386
6389,1,392
6390,1,394
6391,1,400
6392,1,399
6393,1,379
6394,1,387
6395,1,391
6396,1,395
6397,1,450
6398,1,420
6399,1,396
6400,1,404
6401,1,385
6402,1,385
6403,1,394
6404,1,390
6405,1,385
6406,1,383
6407,1,385
6408,1,389
6409,1,384
6410,1,393
6411,1,379
6412,1,394
6413,1,400
6414,1,391
6415,1,387
6416,1,393
6417,1,390
6418,1,403
6419,1,397
6420,1,390
6421,1,392
6422,1,383
6423,1,397
6424,1,413
6425,1,392
6426,1,385
6427,1,385
6428,1,391
6429,1,397
6430,1,396
6431,1,403
6432,1,435
6433,1,394
6434,1,414
6435,1,391
6436,1,392
6437,1,395
6438,1,398
6439,1,390
6440,1,397
6441,1,397
6442,1,397
6443,1,412
6444,1,422
6445,1,390
6446,1,391
6447,1,388
6448,1,395
6449,1,386
6450,1,397
6451,1,397
6452,1,393
6453,1,390
6454,1,402
6455,1,401
6456,1,397
6457,1,387
6458,1,425
6459,1,417
6460,1,380
6461,1,393
6462,1,388
6463,1,400
6464,1,419
6465,1,382
6466,1,390
6467,1,388
6468,1,388
6469,1,382
6470,1,386
6471,1,381
6472,1,380
6473,1,704
6474,1,406
6475,1,409
6476,1,394
6477,1,376
6478,1,404
6479,1,424
6480,1,389
6481,1,399
6482,1,397
6483,1,406
6484,1,389
6485,1,389
6486,1,392
6487,1,433
6488,1,395
6489,1,422
6490,1,426
6491,1,394
6492,1,387
6493,1,389
6494,1,395
6495,1,432
6496,1,417
6497,1,392
6498,1,419
6499,1,391
6500,1,386
6501,1,404
6502,1,388
6503,1,397
6504,1,381
6505,1,387
6506,1,386
6507,1,387
6508,1,393
6509,1,399
6510,1,385
6511,1,396
6512,1,383
6513,1,385
6514,1,425
6515,1,433
6516,1,418
6517,1,430
6518,1,411
6519,1,384
6520,1,381
6521,1,392
6522,1,399
6523,1,395
6524,1,393
6525,1,392
6526,1,403
6527,1,401
6528,1,426
6529,1,423
6530,1,413
6531,1,419
6532,1,419
6533,1,404
6534,1,385
6535,1,391
6536,1,391
6537,1,383
6538,1,397
6539,1,428
6540,1,412
6541,1,389
6542,1,386
6543,1,381
6544,1,402
6545,1,405
6546,1,384
6547,1,385
6548,1,387
6549,1,403
6550,1,396
6551,1,433
6552,1,443
6553,1,403
6554,1,387
6555,1,379
6556,1,385
6557,1,386
6558,1,383
6559,1,399
6560,1,385
6561,1,387
6562,1,384
6563,1,407
6564,1,389
6565,1,386
6566,1,389
6567,1,398
6568,1,392
6569,1,388
6570,1,392
6571,1,392
6572,1,388
6573,1,392
6574,1,391
6575,1,400
6576,1,400
6577,1,389
6578,1,390
6579,1,388
6580,1,413
6581,1,395
6582,1,385
6583,1,389
6584,1,378
6585,1,393
6586,1,394
6587,1,403
6588,1,392
6589,1,389
6590,1,400
6591,1,392
6592,1,401
6593,1,381
6594,1,400
6595,1,394
6596,1,396
6597,1,391
6598,1,414
6599,1,438
6600,1,391
6601,1,395
6602,1,391
6603,1,594
6604,1,681
6605,1,762
6606,1,775
6607,1,694
6608,1,635
6609,1,519
6610,1,655
6611,1,569
6612,1,555
6613,1,556
6614,1,666
6615,1,758
6616,1,814
6617,1,758
6618,1,477
6619,1,400
6620,1,386
6621,1,396
6622,1,392
6623,1,387
6624,1,390
6625,1,399
6626,1,393
6627,1,393
6628,1,418
6629,1,418
6630,1,388
6631,1,398
6632,1,389
6633,1,401
6634,1,417
6635,1,381
6636,1,384
6637,1,381
6638,1,384
6639,1,390
6640,1,776
6641,1,803
6642,1,731
6643,1,741
6644,1,758
6645,1,779
6646,1,649
6647,1,406
6648,1,384
6649,1,397
6650,1,390
6651,1,385
6652,1,387
6653,1,394
6654,1,402
6655,1,388
6656,1,392
6657,1,381
6658,1,425
6659,1,418
6660,1,397
6661,1,385
6662,1,390
6663,1,390
6664,1,390
6665,1,376
6666,1,406
6667,1,401
6668,1,395
6669,1,393
6670,1,399
6671,1,389
6672,1,379
6673,1,400
6674,1,400
6675,1,383
6676,1,388
6677,1,383
6678,1,401
6679,1,397
6680,1,391
6681,1,405
6682,1,394
6683,1,395
6684,1,409
6685,1,451
6686,1,390
6687,1,395
6688,1,401
6689,1,391
6690,1,392
6691,1,393
6692,1,388
6693,1,395
6694,1,398
6695,1,386
6696,1,391
6697,1,395
6698,1,391
6699,1,384
6700,1,434
6701,1,388
6702,1,389
6703,1,394
6704,1,402
6705,1,394
6706,1,383
6707,1,393
6708,1,386
6709,1,393
6710,1,419
6711,1,387
6712,1,387
6713,1,394
6714,1,392
6715,1,393
6716,1,403
6717,1,406
6718,1,394
6719,1,402
6720,1,400
6721,1,399
6722,1,399
6723,1,394
6724,1,387
6725,1,414
6726,1,401
6727,1,397
6728,1,402
6729,1,391
6730,1,388
6731,1,385
6732,1,385
6733,1,389
6734,1,393
6735,1,374
6736,1,390
6737,1,393
6738,1,400
6739,1,410
6740,1,384
6741,1,390
6742,1,390
6743,1,383
6744,1,395
6745,1,396
6746,1,380
6747,1,399
6748,1,381
6749,1,394
6750,1,390
6751,1,391
6752,1,425
6753,1,390
6754,1,384
6755,1,385
6756,1,389
6757,1,395
6758,1,395
6759,1,388
6760,1,391
6761,1,393
6762,1,390
6763,1,383
6764,1,389
6765,1,385
6766,1,395
6767,1,412
6768,1,378
6769,1,381
6770,1,386
6771,1,380
6772,1,380
6773,1,391
6774,1,390
6775,1,388
6776,1,389
6777,1,385
6778,1,387
6779,1,387
6780,1,379
6781,1,401
6782,1,385
6783,1,394
6784,1,393
6785,1,385
6786,1,385
6787,1,392
6788,1,392
6789,1,403
6790,1,393
6791,1,390
6792,1,405
6793,1,399
6794,1,389
6795,1,388
6796,1,388
6797,1,386
6798,1,392
6799,1,392
6800,1,404
6801,1,474
6802,1,411
6803,1,397
6804,1,391
6805,1,392
6806,1,390
6807,1,389
6808,1,416
6809,1,403
6810,1,398
6811,1,392
6812,1,402
6813,1,399
6814,1,378
6815,1,394
6816,1,388
6817,1,379
6818,1,392
6819,1,388
6820,1,399
6821,1,388
6822,1,406
6823,1,386
6824,1,393
6825,1,390
6826,1,395
6827,1,387
6828,1,383
6829,1,398
6830,1,393
6831,1,393
6832,1,395
6833,1,391
6834,1,387
6835,1,388
6836,1,390
6837,1,387
6838,1,397
6839,1,385
6840,1,388
6841,1,406
6842,1,378
6843,1,383
6844,1,392
6845,1,387
6846,1,384
6847,1,404
6848,1,388
6849,1,392
6850,1,411
6851,1,411
6852,1,397
6853,1,405
6854,1,427
6855,1,384
6856,1,396
6857,1,389
6858,1,397
6859,1,383
6860,1,387
6861,1,420
6862,1,393
6863,1,388
6864,1,392
6865,1,386
6866,1,393
6867,1,383
6868,1,387
6869,1,394
6870,1,389
6871,1,389
6872,1,382
6873,1,387
6874,1,388
6875,1,391
6876,1,392
6877,1,382
6878,1,392
6879,1,386
6880,1,392
6881,1,387
6882,1,381
6883,1,388
6884,1,390
6885,1,389
6886,1,395
6887,1,383
6888,1,393
6889,1,402
6890,1,392
6891,1,383
6892,1,386
6893,1,388
6894,1,395
6895,1,382
6896,1,388
6897,1,390
6898,1,388
6899,1,384
6900,1,400
6901,1,389
6902,1,389
6903,1,395
6904,1,391
6905,1,401
6906,1,384
6907,1,393
6908,1,387
6909,1,393
6910,1,392
6911,1,385
6912,1,396
6913,1,387
6914,1,391
6915,1,406
6916,1,402
6917,1,397
6918,1,390
6919,1,406
6920,1,390
6921,1,392
6922,1,396
6923,1,380
6924,1,396
6925,1,379
6926,1,378
6927,1,398
6928,1,394
6929,1,383
6930,1,398
6931,1,385
6932,1,399
6933,1,398
6934,1,386
6935,1,379
6936,1,381
6937,1,395
6938,1,389
6939,1,407
6940,1,398
6941,1,400
6942,1,384
6943,1,398
6944,1,386
6945,1,401
6946,1,384
6947,1,392
6948,1,392
6949,1,394
6950,1,386
6951,1,395
6952,1,403
6953,1,400
6954,1,385
6955,1,387
6956,1,393
6957,1,385
6958,1,384
6959,1,391
6960,1,388
6961,1,392
6962,1,391
6963,1,393
6964,1,394
6965,1,414
6966,1,420
6967,1,386
6968,1,378
6969,1,389
6970,1,387
6971,1,385
6972,1,394
6973,1,391
6974,1,399
6975,1,395
6976,1,380
6977,1,376
6978,1,404
6979,1,387
6980,1,394
6981,1,391
6982,1,397
6983,1,402
6984,1,383
6985,1,392
6986,1,400
6987,1,392
6988,1,381
6989,1,387
6990,1,383
6991,1,387
6992,1,417
6993,1,425
6994,1,411
6995,1,378
6996,1,379
6997,1,381
6998,1,382
6999,1,392
7000,1,395
7001,1,385
7002,1,393
7003,1,408
7004,1,377
7005,1,400
7006,1,402
7007,1,440
7008,1,396
7009,1,390
7010,1,413
7011,1,401
7012,1,380
7013,1,385
7014,1,378
7015,1,388
7016,1,389
7017,1,388
7018,1,398
7019,1,392
7020,1,397
7021,1,388
7022,1,379
7023,1,383
7024,1,414
7025,1,412
7026,1,385
7027,1,386
7028,1,394
7029,1,398
7030,1,389
7031,1,410
7032,1,408
7033,1,399
7034,1,395
7035,1,389
7036,1,378
7037,1,383
7038,1,384
7039,1,393
7040,1,400
7041,1,390
7042,1,397
7043,1,398
7044,1,395
7045,1,383
7046,1,430
7047,1,389
7048,1,391
7049,1,397
7050,1,383
7051,1,400
7052,1,389
7053,1,382
7054,1,389
7055,1,393
7056,1,405
7057,1,376
7058,1,381
7059,1,392
7060,1,386
7061,1,381
7062,1,383
7063,1,398
7064,1,383
7065,1,388
7066,1,395
7067,1,380
7068,1,397
7069,1,389
7070,1,387
7071,1,414
7072,1,396
7073,1,389
7074,1,391
7075,1,392
7076,1,399
7077,1,397
7078,1,399
7079,1,391
7080,1,389
7081,1,393
7082,1,393
7083,1,389
7084,1,400
7085,1,411
7086,1,382
7087,1,394
7088,1,415
7089,1,387
7090,1,413
7091,1,408
7092,1,385
7093,1,400
7094,1,396
7095,1,391
7096,1,390
7097,1,396
7098,1,423
7099,1,391
7100,1,387
7101,1,384
7102,1,416
7103,1,389
7104,1,380
7105,1,380
7106,1,390
7107,1,384
7108,1,394
7109,1,379
7110,1,387
7111,1,385
7112,1,388
7113,1,395
7114,1,383
7115,1,377
7116,1,385
7117,1,395
7118,1,386
7119,1,393
7120,1,395
7121,1,391
7122,1,382
7123,1,379
7124,1,374
7125,1,392
7126,1,383
7127,1,381
7128,1,388
7129,1,394
7130,1,386
7131,1,418
7132,1,385
7133,1,386
7134,1,384
7135,1,382
7136,1,382
7137,1,383
7138,1,386
7139,1,389
7140,1,386
7141,1,395
7142,1,397
7143,1,380
7144,1,393
7145,1,393
7146,1,393
7147,1,387
7148,1,384
7149,1,387
7150,1,394
7151,1,393
7152,1,387
7153,1,376
7154,1,388
7155,1,386
7156,1,399
7157,1,383
7158,1,382
7159,1,380
7160,1,392
7161,1,394
7162,1,395
7163,1,386
7164,1,382
7165,1,399
7166,1,381
7167,1,393
7168,1,381
7169,1,389
7170,1,396
7171,1,394
7172,1,391
7173,1,382
7174,1,396
7175,1,388
7176,1,397
7177,1,379
7178,1,392
7179,1,435
7180,1,396
7181,1,387
7182,1,385
7183,1,390
7184,1,385
7185,1,392
7186,1,394
7187,1,423
7188,1,390
7189,1,380
7190,1,386
7191,1,381
7192,1,374
7193,1,386
7194,1,397
7195,1,399
7196,1,391
7197,1,390
7198,1,400
7199,1,383
7200,1,391
7201,1,392
7202,1,392
7203,1,388
7204,1,387
7205,1,383
7206,1,395
7207,1,396
7208,1,397
7209,1,385
7210,1,387
7211,1,407
7212,1,406
7213,1,402
7214,1,384
7215,1,391
7216,1,386
7217,1,390
7218,1,381
7219,1,389
7220,1,387
7221,1,380
7222,1,398
7223,1,397
7224,1,440
7225,1,387
7226,1,397
7227,1,392
7228,1,381
7229,1,394
7230,1,385
7231,1,386
7232,1,391
7233,1,381
7234,1,387
7235,1,389
7236,1,395
7237,1,396
7238,1,404
7239,1,388
7240,1,384
7241,1,385
7242,1,384
7243,1,389
7244,1,392
7245,1,391
7246,1,387
7247,1,397
7248,1,397
7249,1,388
7250,1,408
7251,1,395
7252,1,408
7253,1,378
7254,1,406
7255,1,412
7256,1,414
7257,1,387
7258,1,386
7259,1,382
7260,1,397
7261,1,390
7262,1,385
7263,1,381
7264,1,388
7265,1,399
7266,1,386
7267,1,395
7268,1,385
7269,1,385
7270,1,394
7271,1,387
7272,1,394
7273,1,392
7274,1,398
7275,1,394
7276,1,392
7277,1,382
7278,1,384
7279,1,390
7280,1,387
7281,1,389
7282,1,393
7283,1,389
7284,1,382
7285,1,392
7286,1,392
7287,1,399
7288,1,388
7289,1,379
7290,1,383
7291,1,376
7292,1,389
7293,1,382
7294,1,380
7295,1,414
7296,1,418
7297,1,399
7298,1,388
7299,1,391
7300,1,388
7301,1,385
7302,1,400
7303,1,391
7304,1,401
7305,1,385
7306,1,380
7307,1,394
7308,1,394
7309,1,387
7310,1,388
7311,1,412
7312,1,429
7313,1,419
7314,1,382
7315,1,400
7316,1,389
7317,1,383
7318,1,394
7319,1,397
7320,1,383
7321,1,384
7322,1,403
7323,1,400
7324,1,425
7325,1,405
7326,1,407
7327,1,416
7328,1,391
7329,1,387
7330,1,406
7331,1,417
7332,1,388
7333,1,390
7334,1,390
7335,1,380
7336,1,392
7337,1,388
7338,1,384
7339,1,385
7340,1,396
7341,1,386
7342,1,400
7343,1,391
7344,1,386
7345,1,392
7346,1,400
7347,1,420
7348,1,399
7349,1,390
7350,1,392
7351,1,384
7352,1,380
7353,1,434
7354,1,385
7355,1,389
7356,1,388
7357,1,400
7358,1,388
7359,1,387
7360,1,396
7361,1,377
7362,1,388
7363,1,383
7364,1,400
7365,1,385
7366,1,384
7367,1,390
7368,1,396
7369,1,374
7370,1,387
7371,1,390
7372,1,394
7373,1,413
7374,1,397
7375,1,393
7376,1,406
7377,1,382
7378,1,399
7379,1,388
7380,1,383
7381,1,395
7382,1,393
7383,1,388
7384,1,389
7385,1,392
7386,1,392
7387,1,411
7388,1,421
7389,1,390
7390,1,382
7391,1,398
7392,1,392
7393,1,390
7394,1,400
7395,1,385
7396,1,387
7397,1,380
7398,1,389
7399,1,390
7400,1,395
7401,1,414
7402,1,384
7403,1,386
7404,1,408
7405,1,388
7406,1,389
7407,1,389
7408,1,384
7409,1,392
7410,1,394
7411,1,389
7412,1,395
7413,1,401
7414,1,389
7415,1,396
7416,0,393
