step,active,step_ns
3620,10,3469
3621,10,3458
3622,10,3465
3623,10,3537
3624,10,3562
3625,10,3530
3626,10,3472
3627,10,3553
3628,10,3484
3629,10,3590
3630,10,3515
3631,10,3541
3632,10,3585
3633,10,3585
3634,10,3514
3635,10,3486
3636,10,3478
3637,10,3579
3638,10,3517
3639,10,3516
3640,10,3497
3641,10,3521
3642,10,3524
3643,10,3551
3644,10,3524
3645,10,3553
3646,10,3624
3647,10,3549
3648,10,3574
3649,10,3584
3650,10,3602
3651,10,3613
3652,10,3598
3653,10,3561
3654,10,3518
3655,10,3557
3656,10,3472
3657,10,3505
3658,10,3516
3659,10,3496
3660,10,3547
3661,10,3492
3662,10,3606
3663,10,3493
3664,10,3544
3665,10,3607
3666,10,3527
3667,10,3564
3668,10,3426
3669,10,3497
3670,10,3572
3671,10,3536
3672,10,3499
3673,10,3418
3674,10,3441
3675,10,3468
3676,10,3499
3677,10,3437
3678,10,3468
3679,10,3462
3680,10,3447
3681,10,3442
3682,10,3508
3683,10,3471
3684,10,3469
3685,10,3570
3686,10,3461
3687,10,3566
3688,10,3505
3689,10,3518
3690,10,3437
3691,10,3457
3692,10,3528
3693,10,3446
3694,10,3439
3695,10,3432
3696,10,3438
3697,10,3438
3698,10,3418
3699,10,3474
3700,10,3532
3701,10,3487
3702,10,3490
3703,10,3479
3704,10,3513
3705,10,3475
3706,10,3456
3707,10,3501
3708,10,3601
3709,10,3506
3710,10,3466
3711,10,3463
3712,10,3542
3713,10,3494
3714,10,3527
3715,10,3531
3716,10,3508
3717,10,3499
3718,10,3538
3719,10,3586
3720,10,3551
3721,10,3520
3722,10,3524
3723,10,3545
3724,10,3521
3725,10,3483
3726,10,3537
3727,10,3537
3728,10,3479
3729,10,3521
3730,10,3498
3731,10,3528
3732,10,3471
3733,10,3504
3734,10,3573
3735,10,3515
3736,10,3541
3737,10,3471
3738,10,3508
3739,10,3525
3740,10,3460
3741,10,3574
3742,10,3471
3743,10,3508
3744,10,3497
3745,10,3563
3746,10,3514
3747,10,3508
3748,10,3595
3749,10,3512
3750,10,3467
3751,10,3484
3752,10,3520
3753,10,3609
3754,10,3554
3755,10,3524
3756,10,3488
3757,10,3499
3758,10,3549
3759,10,3551
3760,10,3543
3761,10,3470
3762,10,3531
3763,10,3543
3764,10,3493
3765,10,3681
3766,10,3574
3767,10,3545
3768,10,3512
3769,10,3523
3770,10,3550
3771,10,3503
3772,10,3511
3773,10,3550
3774,10,3599
3775,10,3470
3776,10,3438
3777,10,3506
3778,10,3491
3779,10,3589
3780,10,3450
3781,10,3487
3782,10,3455
3783,10,3518
3784,10,3519
3785,10,3439
3786,10,3463
3787,10,3480
3788,10,3467
3789,10,3580
3790,10,3493
3791,10,3477
3792,10,3595
3793,10,3440
3794,10,3484
3795,10,3429
3796,10,3438
3797,10,3527
3798,10,3504
3799,10,3462
3800,10,12557
3801,10,3443
3802,10,3493
3803,10,3470
3804,10,3444
3805,10,3481
3806,10,3442
3807,10,3465
3808,10,3531
3809,10,3418
3810,10,3561
3811,10,3427
3812,10,3541
3813,10,3433
3814,10,3512
3815,10,3431
3816,10,3450
3817,10,3505
3818,10,3484
3819,10,3527
3820,10,3551
3821,10,3501
3822,10,3470
3823,10,4559
3824,10,3095
3825,10,4896
3826,10,3461
3827,10,3548
3828,10,3539
3829,10,3558
3830,10,3480
3831,10,3476
3832,10,3504
3833,10,3562
3834,10,3529
3835,10,3512
3836,10,3481
3837,10,3507
3838,10,3541
3839,10,3505
3840,10,3610
3841,10,3480
3842,10,3546
3843,10,3563
3844,10,3468
3845,10,3476
3846,10,3511
3847,10,3521
3848,10,3504
3849,10,3448
3850,10,3524
3851,10,3513
3852,10,4399
3853,10,5428
3854,10,4943
3855,10,4972
3856,10,5139
3857,10,5614
3858,10,5201
3859,10,5722
3860,10,5302
3861,10,5206
3862,10,5759
3863,10,5257
3864,10,5602
3865,10,5534
3866,10,5819
3867,10,5040
3868,10,5809
3869,10,5380
3870,10,6005
3871,10,5658
3872,10,5435
3873,10,5719
3874,10,5789
3875,10,6139
3876,10,5523
3877,10,5393
3878,10,5739
3879,10,5411
3880,10,5979
3881,10,6270
3882,10,5807
3883,10,5824
3884,10,5654
3885,10,6108
3886,10,6064
3887,10,6004
3888,10,5853
3889,10,5804
3890,10,5964
3891,10,6295
3892,10,6281
3893,10,5946
3894,10,5780
3895,10,5889
3896,10,6192
3897,10,6419
3898,10,5644
3899,10,5411
3900,10,5847
3901,10,5454
3902,10,5269
3903,10,5154
3904,10,5378
3905,10,5414
3906,10,5345
3907,10,5263
3908,10,5929
3909,10,5832
3910,10,5745
3911,10,5659
3912,10,5675
3913,10,5698
3914,10,6207
3915,10,6015
3916,10,5400
3917,10,6058
3918,10,6250
3919,10,5563
3920,10,5640
3921,10,6363
3922,10,6123
3923,10,5936
3924,10,5879
3925,10,6363
3926,10,5727
3927,10,6591
3928,10,6100
3929,10,5368
3930,10,3648
3931,10,3572
3932,10,3454
3933,10,3440
3934,10,3440
3935,10,3436
3936,10,3506
3937,10,3446
3938,10,3508
3939,10,3444
3940,10,3491
3941,10,3523
3942,10,3553
3943,10,3497
3944,10,3531
3945,10,3519
3946,10,3541
3947,10,3587
3948,10,3533
3949,10,3517
3950,10,3499
3951,10,3512
3952,10,3557
3953,10,3499
3954,10,3510
3955,10,3417
3956,10,3552
3957,10,3486
3958,10,3453
3959,10,3431
3960,10,3534
3961,10,3490
3962,10,3481
3963,10,3478
3964,10,3449
3965,10,3597
3966,10,3505
3967,10,3590
3968,10,3504
3969,10,3533
3970,10,3505
3971,10,3533
3972,10,3499
3973,10,3529
3974,10,3474
3975,10,3479
3976,10,3592
3977,10,3542
3978,10,3544
3979,10,3615
3980,10,3567
3981,10,3542
3982,10,3526
3983,10,3500
3984,10,3498
3985,10,3430
3986,10,3468
3987,10,3530
3988,10,3595
3989,10,3636
3990,10,3520
3991,10,3489
3992,10,3543
3993,10,3520
3994,10,3559
3995,10,3516
3996,10,3489
3997,10,3488
3998,10,3503
3999,10,3459
4000,10,3626
4001,10,3620
4002,10,3513
4003,10,3538
4004,10,3446
4005,10,3496
4006,10,3559
4007,10,3472
4008,10,3544
4009,10,3512
4010,10,3466
4011,10,3595
4012,10,3601
4013,10,3460
4014,10,3487
4015,10,3520
4016,10,3505
4017,10,3511
4018,10,3488
4019,10,3590
4020,10,3552
4021,10,3550
4022,10,3547
4023,10,3414
4024,10,3573
4025,10,3572
4026,10,3502
4027,10,7189
4028,10,3540
4029,10,3541
4030,10,4278
4031,10,3558
4032,10,3466
4033,10,3486
4034,10,3532
4035,10,3496
4036,10,3590
4037,10,3397
4038,10,3456
4039,10,3460
4040,10,3416
4041,10,3447
4042,10,3442
4043,10,3504
4044,10,3529
4045,10,3498
4046,10,4692
4047,10,3044
4048,10,3022
4049,10,3019
4050,10,3072
4051,10,3070
4052,10,3114
4053,10,3078
4054,10,3050
4055,10,3046
4056,10,2989
4057,10,3071
4058,10,3093
4059,10,3021
4060,10,3019
4061,10,2983
4062,10,3014
4063,10,3029
4064,10,2997
4065,10,3048
4066,10,3014
4067,10,3007
4068,10,3061
4069,10,3060
4070,10,3075
4071,10,3114
4072,10,3078
4073,10,3055
4074,10,3066
4075,10,3007
4076,10,2987
4077,10,3018
4078,10,3122
4079,10,3022
4080,10,3097
4081,10,3024
4082,10,3112
4083,10,3012
4084,10,3069
4085,10,2987
4086,10,3023
4087,10,3047
4088,10,2998
4089,10,3009
4090,10,3036
4091,10,3007
4092,10,3072
4093,10,3022
4094,10,3023
4095,10,2991
4096,10,3199
4097,10,3093
4098,10,3058
4099,10,3118
4100,10,3031
4101,10,3062
4102,10,3017
4103,10,3078
4104,10,2986
4105,10,3101
4106,10,3077
4107,10,3070
4108,10,3025
4109,10,3135
4110,10,3129
4111,10,3104
4112,10,3142
4113,10,3101
4114,10,3014
4115,10,3040
4116,10,3013
4117,10,3126
4118,10,3084
4119,10,3135
4120,10,3133
4121,10,3063
4122,10,3041
4123,10,3165
4124,10,3068
4125,10,3064
4126,10,3119
4127,10,3090
4128,10,4691
4129,10,3535
4130,10,3524
4131,10,3591
4132,10,3580
4133,10,3599
4134,10,3583
4135,10,3617
4136,10,3549
4137,10,3447
4138,10,3522
4139,10,3501
4140,10,3615
4141,10,3614
4142,10,3564
4143,10,3487
4144,10,3433
4145,10,3604
4146,10,3552
4147,10,3491
4148,10,3504
4149,10,3512
4150,10,3614
4151,10,3656
4152,10,3479
4153,10,3642
4154,10,3478
4155,10,3485
4156,10,3518
4157,10,3619
4158,10,4418
4159,10,3126
4160,10,3211
4161,10,2989
4162,10,3143
4163,10,3089
4164,10,3061
4165,10,3136
4166,10,3117
4167,10,3129
4168,10,3156
4169,10,3213
4170,10,3066
4171,10,3072
4172,10,3058
4173,10,3042
4174,10,3022
4175,10,3017
4176,10,3047
4177,10,3123
4178,10,3101
4179,10,3027
4180,10,3083
4181,10,3128
4182,10,3038
4183,10,3070
4184,10,2998
4185,10,3000
4186,10,3077
4187,10,3004
4188,10,3042
4189,10,3013
4190,10,3026
4191,10,3072
4192,10,3139
4193,10,3225
4194,10,3092
4195,10,3123
4196,10,3162
4197,10,3034
4198,10,4914
4199,10,3468
4200,10,3605
4201,10,3640
4202,10,3593
4203,10,3509
4204,10,3571
4205,10,3624
4206,10,3499
4207,10,3511
4208,10,3522
4209,10,3495
4210,10,3539
4211,10,3530
4212,10,3535
4213,10,3552
4214,10,3530
4215,10,3542
4216,10,3559
4217,10,4596
4218,10,3034
4219,10,3124
4220,10,3136
4221,10,3100
4222,10,3057
4223,10,3107
4224,10,3104
4225,10,3104
4226,10,3106
4227,10,3091
4228,10,3064
4229,10,3058
4230,10,3079
4231,10,3083
4232,10,3157
4233,10,3175
4234,10,3119
4235,10,3061
4236,10,3058
4237,10,3092
4238,10,3086
4239,10,3047
4240,10,3063
4241,10,3109
4242,10,3078
4243,10,3081
4244,10,3143
4245,10,3138
4246,10,3147
4247,10,3107
4248,10,3066
4249,10,3089
4250,10,3058
4251,10,3106
4252,10,3134
4253,10,3079
4254,10,3211
4255,10,3115
4256,10,3016
4257,10,3061
4258,10,3009
4259,10,3045
4260,10,3213
4261,10,3098
4262,10,5090
4263,10,3685
4264,10,3546
4265,10,3551
4266,10,3548
4267,10,3582
4268,10,3520
4269,10,3508
4270,10,3604
4271,10,3493
4272,10,3503
4273,10,3548
4274,10,3614
4275,10,3540
4276,10,3504
4277,10,3514
4278,10,3563
4279,10,3640
4280,10,3534
4281,10,3468
4282,10,3708
4283,10,3584
4284,10,3521
4285,10,3554
4286,10,3600
4287,10,3640
4288,10,3526
4289,10,3571
4290,10,5745
4291,10,5842
4292,10,5974
4293,10,6438
4294,10,6358
4295,10,6306
4296,10,6518
4297,10,6722
4298,10,6666
4299,10,6271
4300,10,6352
4301,10,6551
4302,10,6510
4303,10,6638
4304,10,14639
4305,10,6322
4306,10,6015
4307,10,5813
4308,10,5674
4309,10,5742
4310,10,5843
4311,10,5741
4312,10,5831
4313,10,5799
4314,10,5085
4315,10,16669
4316,10,6415
4317,10,6532
4318,10,6428
4319,10,3653
4320,10,3558
4321,10,3520
4322,10,3618
4323,10,3517
4324,10,3503
4325,10,3522
4326,10,3633
4327,10,3543
4328,10,3523
4329,10,3600
4330,10,3519
4331,10,3541
4332,10,3472
4333,10,3431
4334,10,3610
4335,10,3514
4336,10,3431
4337,10,3469
4338,10,3548
4339,10,3630
4340,10,3560
4341,10,3617
4342,10,3470
4343,10,3550
4344,10,3558
4345,10,3557
4346,10,3528
4347,10,3577
4348,10,3605
4349,10,3535
4350,10,3488
4351,10,3547
4352,10,3599
4353,10,3577
4354,10,3632
4355,10,3413
4356,10,3518
4357,10,3575
4358,10,3532
4359,10,3522
4360,10,3475
4361,10,3487
4362,10,3472
4363,10,3520
4364,10,3459
4365,10,3534
4366,10,3470
4367,10,3513
4368,10,3447
4369,10,3569
4370,10,3604
4371,10,3551
4372,10,3561
4373,10,3556
4374,10,3614
4375,10,3640
4376,10,3551
4377,10,3625
4378,10,3560
4379,10,3563
4380,10,3479
4381,10,3484
4382,10,3593
4383,10,3536
4384,10,3481
4385,10,3479
4386,10,3461
4387,10,3493
4388,10,3580
4389,10,3465
4390,10,3482
4391,10,3505
4392,10,3550
4393,10,3474
4394,10,3559
4395,10,3473
4396,10,3470
4397,10,3524
4398,10,3493
4399,10,3464
4400,10,3484
4401,10,3542
4402,10,3524
4403,10,6901
4404,10,3530
4405,10,3503
4406,10,3494
4407,10,3439
4408,10,3488
4409,10,3558
4410,10,3542
4411,10,3447
4412,10,3477
4413,10,3496
4414,10,3482
4415,10,3508
4416,10,3528
4417,10,3496
4418,10,3476
4419,10,3587
4420,10,3519
4421,10,3457
4422,10,3461
4423,10,3502
4424,10,3444
4425,10,3474
4426,10,3460
4427,10,3452
4428,10,3439
4429,10,5578
4430,10,3452
4431,10,3429
4432,10,3427
4433,10,3504
4434,10,3504
4435,10,3467
4436,10,3470
4437,10,3513
4438,10,3595
4439,10,3445
4440,10,3427
4441,10,3493
4442,10,3481
4443,10,3443
4444,10,3515
4445,10,3457
4446,10,3505
4447,10,3516
4448,10,3487
4449,10,3472
4450,10,3438
4451,10,3557
4452,10,3514
4453,10,3466
4454,10,3465
4455,10,3569
4456,10,3429
4457,10,3427
4458,10,3489
4459,10,3472
4460,10,3498
4461,10,5654
4462,10,3544
4463,10,3499
4464,10,3422
4465,10,3455
4466,10,3506
4467,10,3567
4468,10,3518
4469,10,3425
4470,10,3490
4471,10,3561
4472,10,3505
4473,10,3466
4474,10,3423
4475,10,3538
4476,10,3484
4477,10,3495
4478,10,3452
4479,10,3460
4480,10,3425
4481,10,3536
4482,10,3522
4483,10,3511
4484,10,3493
4485,10,3423
4486,10,3434
4487,10,3509
4488,10,3507
4489,10,3502
4490,10,3425
4491,10,3465
4492,10,3445
4493,10,3441
4494,10,3444
4495,10,3457
4496,10,3477
4497,10,3481
4498,10,3560
4499,10,3447
4500,10,3465
4501,10,3546
4502,10,3479
4503,10,3533
4504,10,3421
4505,10,3444
4506,10,3482
4507,10,3493
4508,10,3526
4509,10,3539
4510,10,3473
4511,10,3477
4512,10,3513
4513,10,3451
4514,10,3507
4515,10,3516
4516,10,5543
4517,10,3480
4518,10,3482
4519,10,3443
4520,10,3486
4521,10,3486
4522,10,3433
4523,10,3403
4524,10,3486
4525,10,3420
4526,10,3451
4527,10,3412
4528,10,3459
4529,10,3448
4530,10,3452
4531,10,3487
4532,10,3527
4533,10,3461
4534,10,3398
4535,10,3514
4536,10,3438
4537,10,3428
4538,10,3443
4539,10,5425
4540,10,3491
4541,10,3434
4542,10,5675
4543,10,6453
4544,10,6607
4545,10,5980
4546,10,6406
4547,10,12545
4548,10,3528
4549,10,3483
4550,10,3529
4551,10,3456
4552,10,3529
4553,10,3556
4554,10,3481
4555,10,5455
4556,10,6659
4557,10,6415
4558,10,6514
4559,10,3716
4560,10,3453
4561,10,3449
4562,10,3457
4563,10,3460
4564,10,3466
4565,10,3420
4566,10,3517
4567,10,3487
4568,10,8386
4569,10,3484
4570,10,3419
4571,10,3471
4572,10,3478
4573,10,3561
4574,10,3449
4575,10,3494
4576,10,3510
4577,10,3453
4578,10,3525
4579,10,3487
4580,10,3504
4581,10,3437
4582,10,3521
4583,10,3507
4584,10,3586
4585,10,3447
4586,10,3492
4587,10,3537
4588,10,3517
4589,10,3551
4590,10,3441
4591,10,3534
4592,10,3499
4593,10,3573
4594,10,3453
4595,10,3453
4596,10,3420
4597,10,3505
4598,10,3454
4599,10,3467
4600,10,3426
4601,10,3465
4602,10,3508
4603,10,3422
4604,10,3454
4605,10,3451
4606,10,3512
4607,10,3506
4608,10,3676
4609,10,3499
4610,10,3535
4611,10,3591
4612,10,3500
4613,10,3546
4614,10,3499
4615,10,3506
4616,10,3578
4617,10,3588
4618,10,3551
4619,10,3532
4620,10,3515
4621,10,3550
4622,10,3510
4623,10,3551
4624,10,3612
4625,10,3521
4626,10,3626
4627,10,3489
4628,10,3520
4629,10,3515
4630,10,3492
4631,10,3523
4632,10,3628
4633,10,3555
4634,10,3517
4635,10,3535
4636,10,3548
4637,10,3553
4638,10,3497
4639,10,3486
4640,10,3574
4641,10,3580
4642,10,3477
4643,10,3548
4644,10,3531
4645,10,3507
4646,10,3487
4647,10,3488
4648,10,3421
4649,10,3487
4650,10,3449
4651,10,3495
4652,10,3606
4653,10,3647
4654,10,3466
4655,10,3486
4656,10,3494
4657,10,3437
4658,10,3460
4659,10,3552
4660,10,3520
4661,10,3450
4662,10,3441
4663,10,3560
4664,10,3505
4665,10,3488
4666,10,3472
4667,10,3464
4668,10,3477
4669,10,3502
4670,10,3484
4671,10,3596
4672,10,3570
4673,10,3495
4674,10,3500
4675,10,3456
4676,10,3505
4677,10,3573
4678,10,5374
4679,10,5963
4680,10,6276
4681,10,6207
4682,10,6305
4683,10,5920
4684,10,5810
4685,10,6654
4686,10,5737
4687,10,6504
4688,10,3848
4689,10,3445
4690,10,3553
4691,10,3431
4692,10,3486
4693,10,3484
4694,10,3517
4695,10,3460
4696,10,3466
4697,10,3432
4698,10,3514
4699,10,3454
4700,10,3480
4701,10,3534
4702,10,3448
4703,10,3452
4704,10,3422
4705,10,3428
4706,10,3416
4707,10,3442
4708,10,3477
4709,10,3447
4710,10,3556
4711,10,3469
4712,10,3535
4713,10,3493
4714,10,3518
4715,10,3393
4716,10,3478
4717,10,3476
4718,10,3494
4719,10,3482
4720,10,3522
4721,10,3578
4722,10,3488
4723,10,3507
4724,10,3477
4725,10,3451
4726,10,3565
4727,10,3664
4728,10,3554
4729,10,3505
4730,10,3539
4731,10,3511
4732,10,3566
4733,10,3581
4734,10,3555
4735,10,3518
4736,10,3533
4737,10,3494
4738,10,3530
4739,10,3522
4740,10,3542
4741,10,3551
4742,10,3553
4743,10,3524
4744,10,3503
4745,10,3542
4746,10,3562
4747,10,3543
4748,10,3489
4749,10,3499
4750,10,3542
4751,10,3536
4752,10,3522
4753,10,3486
4754,10,3490
4755,10,3433
4756,10,3502
4757,10,3516
4758,10,3486
4759,10,3470
4760,10,3445
4761,10,3451
4762,10,3503
4763,10,3509
4764,10,3474
4765,10,3502
4766,10,3463
4767,10,3456
4768,10,3486
4769,10,3445
4770,10,3451
4771,10,3564
4772,10,3494
4773,10,3489
4774,10,3514
4775,10,3497
4776,10,3441
4777,10,3522
4778,10,3547
4779,10,3489
4780,10,3542
4781,10,3563
4782,10,3502
4783,10,3454
4784,10,3514
4785,10,3542
4786,10,3501
4787,10,3495
4788,10,3438
4789,10,3544
4790,10,3537
4791,10,3456
4792,10,3446
4793,10,3475
4794,10,3463
4795,10,3450
4796,10,3542
4797,10,3494
4798,10,3546
4799,10,3530
4800,10,3509
4801,10,3432
4802,10,3511
4803,10,3490
4804,10,3519
4805,10,3534
4806,10,3584
4807,10,3510
4808,10,3437
4809,10,3489
4810,10,3468
4811,10,3476
4812,10,3496
4813,10,3547
4814,10,3484
4815,10,3598
4816,10,3444
4817,10,3539
4818,10,3489
4819,10,3465
4820,10,3440
4821,10,3439
4822,10,3463
4823,10,3446
4824,10,3525
4825,10,5353
4826,10,5140
4827,10,5301
4828,10,6193
4829,10,6197
4830,10,6109
4831,10,5669
4832,10,3526
4833,10,3493
4834,10,3471
4835,10,3541
4836,10,3577
4837,10,3588
4838,10,6796
4839,10,3472
4840,10,3444
4841,10,3483
4842,10,3489
4843,10,3496
4844,10,3433
4845,10,3412
4846,10,3442
4847,10,3463
4848,10,3487
4849,10,3424
4850,10,3417
4851,10,3459
4852,10,3421
4853,10,3444
4854,10,3427
4855,10,3419
4856,10,3442
4857,10,3424
4858,10,3459
4859,10,3421
4860,10,3442
4861,10,3436
4862,10,3443
4863,10,3517
4864,10,3550
4865,10,3396
4866,10,3382
4867,10,3478
4868,10,3483
4869,10,3433
4870,10,3471
4871,10,3436
4872,10,3513
4873,10,3389
4874,10,3431
4875,10,3437
4876,10,3444
4877,10,3471
4878,10,3438
4879,10,3448
4880,10,3463
4881,10,3469
4882,10,3463
4883,10,3487
4884,10,3465
4885,10,3478
4886,10,3449
4887,10,3427
4888,10,3457
4889,10,3462
4890,10,3526
4891,10,3441
4892,10,3457
4893,10,3506
4894,10,3510
4895,10,3435
4896,10,3522
4897,10,3435
4898,10,3520
4899,10,3458
4900,10,3504
4901,10,3479
4902,10,3479
4903,10,3443
4904,10,3566
4905,10,3458
4906,10,3431
4907,10,3461
4908,10,3614
4909,10,3520
4910,10,3468
4911,10,3486
4912,10,3407
4913,10,3444
4914,10,3465
4915,10,3500
4916,10,3525
4917,10,3460
4918,10,3506
4919,10,3538
4920,10,3529
4921,10,3542
4922,10,3499
4923,10,3417
4924,10,3483
4925,10,3588
4926,10,3540
4927,10,3498
4928,10,3470
4929,10,3546
4930,10,3515
4931,10,3452
4932,10,3562
4933,10,3486
4934,10,3557
4935,10,3442
4936,10,3501
4937,10,3533
4938,10,3475
4939,10,3504
4940,10,3561
4941,10,3417
4942,10,3516
4943,10,3516
4944,10,3453
4945,10,3539
4946,10,3524
4947,10,3573
4948,10,3501
4949,10,3534
4950,10,3487
4951,10,3447
4952,10,3516
4953,10,3531
4954,10,3415
4955,10,3465
4956,10,3479
4957,10,3455
4958,10,3436
4959,10,3424
4960,10,3488
4961,10,3515
4962,10,3428
4963,10,3569
4964,10,3520
4965,10,3485
4966,10,3479
4967,10,3466
4968,10,3527
4969,10,3527
4970,10,3521
4971,10,3636
4972,10,3551
4973,10,3446
4974,10,3485
4975,10,3475
4976,10,3478
4977,10,3558
4978,10,3490
4979,10,3498
4980,10,3534
4981,10,3476
4982,10,3503
4983,10,3531
4984,10,3470
4985,10,3466
4986,10,3560
4987,10,3505
4988,10,3577
4989,10,3523
4990,10,3480
4991,10,3459
4992,10,3593
4993,10,3463
4994,10,3434
4995,10,3503
4996,10,3539
4997,10,3521
4998,10,3497
4999,10,3469
5000,10,3482
5001,10,3487
5002,10,3454
5003,10,3456
5004,10,3519
5005,10,3468
5006,10,3515
5007,10,3573
5008,10,3543
5009,10,3481
5010,10,3490
5011,10,3479
5012,10,3476
5013,10,3434
5014,10,3523
5015,10,3469
5016,10,3524
5017,10,3431
5018,10,3446
5019,10,3527
5020,10,3535
5021,10,3433
5022,10,3536
5023,10,3544
5024,10,3526
5025,10,3454
5026,10,3518
5027,10,3462
5028,10,3504
5029,10,3553
5030,10,3476
5031,10,3472
5032,10,3486
5033,10,3479
5034,10,3461
5035,10,3465
5036,10,3479
5037,10,3505
5038,10,3434
5039,10,3410
5040,10,3465
5041,10,3488
5042,10,3494
5043,10,3441
5044,10,3453
5045,10,3412
5046,10,3494
5047,10,3461
5048,10,3505
5049,10,3465
5050,10,3496
5051,10,3445
5052,10,3463
5053,10,3483
5054,10,3485
5055,10,3552
5056,10,3442
5057,10,3475
5058,10,3490
5059,10,3478
5060,10,3507
5061,10,3523
5062,10,3450
5063,10,3539
5064,10,3564
5065,10,3517
5066,10,3546
5067,10,3504
5068,10,3540
5069,10,3456
5070,10,3449
5071,10,3508
5072,10,3421
5073,10,3462
5074,10,3493
5075,10,3451
5076,10,3460
5077,10,3484
5078,10,3431
5079,10,3429
5080,10,3520
5081,10,3430
5082,10,3488
5083,10,3504
5084,10,3518
5085,10,3680
5086,10,3522
5087,10,3494
5088,10,3563
5089,10,3471
5090,10,3472
5091,10,3508
5092,10,3559
5093,10,3467
5094,10,3505
5095,10,3466
5096,10,3510
5097,10,3535
5098,10,3489
5099,10,3488
5100,10,3558
5101,10,3490
5102,10,3428
5103,10,3467
5104,10,3513
5105,10,3507
5106,10,3484
5107,10,3551
5108,10,3606
5109,10,3509
5110,10,3466
5111,10,3522
5112,10,3494
5113,10,3488
5114,10,3551
5115,10,3461
5116,10,3529
5117,10,3472
5118,10,3509
5119,10,3480
5120,10,3531
5121,10,3503
5122,10,5814
5123,10,3405
5124,10,3404
5125,10,3447
5126,10,3454
5127,10,3470
5128,10,3522
5129,10,3434
5130,10,3445
5131,10,3442
5132,10,3428
5133,10,3468
5134,10,3504
5135,10,3515
5136,10,3499
5137,10,3521
5138,10,3517
5139,10,3529
5140,10,3502
5141,10,3408
5142,10,3448
5143,10,3461
5144,10,3495
5145,10,3474
5146,10,3479
5147,10,3483
5148,10,3548
5149,10,3483
5150,10,3434
5151,10,3528
5152,10,3429
5153,10,3521
5154,10,4059
5155,10,3602
5156,10,3530
5157,10,3432
5158,10,3502
5159,10,3484
5160,10,3484
5161,10,3455
5162,10,3450
5163,10,3470
5164,10,3470
5165,10,3501
5166,10,3451
5167,10,3440
5168,10,3465
5169,10,3516
5170,10,3458
5171,10,3465
5172,10,3487
5173,10,3479
5174,10,3461
5175,10,3562
5176,10,3590
5177,10,3517
5178,10,3481
5179,10,3462
5180,10,3500
5181,10,3491
5182,10,3497
5183,10,3417
5184,10,3547
5185,10,3474
5186,10,3418
5187,10,3455
5188,10,3572
5189,10,3475
5190,10,3491
5191,10,3473
5192,10,3467
5193,10,3511
5194,10,3474
5195,10,3457
5196,10,3447
5197,10,3466
5198,10,3473
5199,10,3447
5200,10,3416
5201,10,3491
5202,10,3449
5203,10,3513
5204,10,3485
5205,10,3526
5206,10,3449
5207,10,3521
5208,10,3468
5209,10,3455
5210,10,3529
5211,10,3497
5212,10,3475
5213,10,3451
5214,10,3456
5215,10,3419
5216,10,3480
5217,10,3527
5218,10,3425
5219,10,3541
5220,10,3438
5221,10,3457
5222,10,3476
5223,10,3463
5224,10,3500
5225,10,3500
5226,10,3510
5227,10,3470
5228,10,3442
5229,10,3549
5230,10,3475
5231,10,3447
5232,10,3482
5233,10,3481
5234,10,3461
5235,10,3551
5236,10,3449
5237,10,3512
5238,10,3429
5239,10,3454
5240,10,3430
5241,10,3461
5242,10,3488
5243,10,3503
5244,10,3481
5245,10,3510
5246,10,3520
5247,10,3430
5248,10,3526
5249,10,3530
5250,10,3553
5251,10,3499
5252,10,3493
5253,10,3469
5254,10,3444
5255,10,3474
5256,10,3454
5257,10,3488
5258,10,3459
5259,10,3433
5260,10,3467
5261,10,3452
5262,10,3503
5263,10,3431
5264,10,3548
5265,10,3488
5266,10,3486
5267,10,3495
5268,10,3533
5269,10,3507
5270,10,3525
5271,10,3475
5272,10,3477
5273,10,3531
5274,10,3436
5275,10,3444
5276,10,3442
5277,10,3456
5278,10,3546
5279,10,3423
5280,10,3424
5281,10,3460
5282,10,3523
5283,10,3437
5284,10,3497
5285,10,3427
5286,10,3469
5287,10,3480
5288,10,3464
5289,10,3622
5290,10,3441
5291,10,3464
5292,10,3488
5293,10,3464
5294,10,3484
5295,10,3459
5296,10,3464
5297,10,3440
5298,10,3437
5299,10,3470
5300,10,3491
5301,10,3494
5302,10,3513
5303,10,3454
5304,10,3467
5305,10,3443
5306,10,3488
5307,10,3472
5308,10,3464
5309,10,3443
5310,10,3518
5311,10,3447
5312,10,3509
5313,10,3490
5314,10,3426
5315,10,3489
5316,10,3459
5317,10,3429
5318,10,3457
5319,10,3518
5320,10,3475
5321,10,3451
5322,10,3425
5323,10,3450
5324,10,3465
5325,10,3528
5326,10,3499
5327,10,3536
5328,10,3453
5329,10,3509
5330,10,3431
5331,10,3435
5332,10,3413
5333,10,3479
5334,10,3450
5335,10,3501
5336,10,3503
5337,10,3502
5338,10,3493
5339,10,3478
5340,10,3457
5341,10,3505
5342,10,3522
5343,10,3469
5344,10,3476
5345,10,3408
5346,10,3439
5347,10,3404
5348,10,3495
5349,10,3482
5350,10,3482
5351,10,3504
5352,10,3475
5353,10,3419
5354,10,3479
5355,10,3481
5356,10,3410
5357,10,3458
5358,10,3492
5359,10,3448
5360,10,3506
5361,10,3465
5362,10,3511
5363,10,3465
5364,10,3466
5365,10,3468
5366,10,3555
5367,10,3527
